"itemCraftado";"classe";"slot";"familia";"tier";"raridade";"mapa";"quantidadeGerada";"materialPrincipal";"origemPrincipal";"qtdPrincipal";"materialSecundario";"origemSecundaria";"qtdSecundario";"biomaterial";"qtdBiomaterial";"residuo";"qtdResiduo";"totalIngredientes"
"Jaqueta Titânica da Necrópole";"Atirador";"ARMOR";"Jaqueta";"9";"LEGENDARY";"Necrópole Industrial";"1";"Coluna Titânica de Impacto";"DESMANCHE";"120";"Couraça Titânica Industrial";"DESMANCHE";"60";"Biomaterial Torácico Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Jaqueta do Último Disparo";"Atirador";"ARMOR";"Jaqueta";"10";"LEGENDARY";"Marco Zero";"1";"Fibra Escarlate de Tração (Patrulha T10 Pés)";"PATRULHA";"120";"Placas Titânicas do Marco";"DESMANCHE";"60";"Biomaterial Torácico Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Cargueiras de Rua Rasgadas";"Atirador";"PANTS";"Cargueiras";"1";"COMMON";"Subúrbio Silencioso";"1";"Apoio de Madeira Rachado";"DESMANCHE";"80";"Bolso de Munição Furado";"ARSENAL";"40";"Biomaterial Articular Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Cargueiras de Oficina Oleosa";"Atirador";"PANTS";"Cargueiras";"2";"COMMON";"Distrito da Ferrugem";"1";"Casco de Solda Enferrujado";"DESMANCHE";"80";"Porta-cartuchos Oxidado";"ARSENAL";"40";"Biomaterial Articular Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Cargueiras de Maca de Campo";"Atirador";"PANTS";"Cargueiras";"3";"UNCOMMON";"Hospital Santa Ruína";"1";"Acolchoado de Maca (Patrulha T3 Pernas)";"PATRULHA";"90";"Estojo de Dardos Clínicos";"ARSENAL";"45";"Biomaterial Articular Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Cargueiras de Embarque Tático";"Atirador";"PANTS";"Cargueiras";"4";"UNCOMMON";"Terminal dos Esquecidos";"1";"Tapete de Embarque Desfiado (Patrulha T4 Pernas)";"PATRULHA";"90";"Bolsa de Cartuchos de Sinalização";"ARSENAL";"45";"Biomaterial Articular Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Cargueiras de Quarentena Verde";"Atirador";"PANTS";"Cargueiras";"5";"RARE";"Zona de Quarentena 9";"1";"Acolchoado Antimordida (Patrulha T5 Pernas)";"PATRULHA";"100";"Clip de Cápsulas Verdes";"ARSENAL";"50";"Biomaterial Articular Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Cargueiras de Pó Cinzento";"Atirador";"PANTS";"Cargueiras";"6";"RARE";"Refinaria do Pó Cinzento";"1";"Avental de Borracha Carbonizado (Patrulha T6 Pernas)";"PATRULHA";"100";"Estojo de Munição Química";"ARSENAL";"50";"Biomaterial Articular Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Cargueiras de Patrulha Mutagênica";"Atirador";"PANTS";"Cargueiras";"7";"EPIC";"Avenida dos Caídos";"1";"Joelheira Tática Rasgada (Patrulha T7 Pernas)";"PATRULHA";"110";"Pente Balístico Roxo";"ARSENAL";"55";"Biomaterial Articular Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Cargueiras Articuladas Helix";"Atirador";"PANTS";"Cargueiras";"8";"EPIC";"Complexo Helix";"1";"Polímero Articulado Silencioso";"PATRULHA";"110";"Cartucho Modular Helix";"ARSENAL";"55";"Biomaterial Articular Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Cargueiras Carmesim de Fibra";"Atirador";"PANTS";"Cargueiras";"9";"LEGENDARY";"Necrópole Industrial";"1";"Correia de Fibra Tática";"PATRULHA";"120";"Cilindro de Munição Carmesim";"ARSENAL";"60";"Biomaterial Articular Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Cargueiras do Marco Zero";"Atirador";"PANTS";"Cargueiras";"10";"LEGENDARY";"Marco Zero";"1";"Fibra Rubra Articulada (Patrulha T10 Pernas)";"PATRULHA";"120";"Porta-cargas do Marco";"ARSENAL";"60";"Biomaterial Articular Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Coturnos de Patrulha Gasta";"Atirador";"BOOTS";"Coturnos";"1";"COMMON";"Subúrbio Silencioso";"1";"Couro de Coturno Gasto";"PATRULHA";"80";"Biqueira de Lata Amassada";"DESMANCHE";"40";"Biomaterial de Mobilidade Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Coturnos de Ferrugem Baixa";"Atirador";"BOOTS";"Coturnos";"2";"COMMON";"Distrito da Ferrugem";"1";"Cadarço de Uniforme Gasto (Patrulha T2 Pés)";"PATRULHA";"80";"Cravos de Ferro Oxidados";"DESMANCHE";"40";"Biomaterial de Mobilidade Comum";"15";"Resíduo Infecto Pálido";"25";"160"
"Coturnos de Enfermaria Tática";"Atirador";"BOOTS";"Coturnos";"3";"UNCOMMON";"Hospital Santa Ruína";"1";"Cobertura Cirúrgica Rasgada (Patrulha T3 Pés)";"PATRULHA";"90";"Estribo de Leito Clínico";"DESMANCHE";"45";"Biomaterial de Mobilidade Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Coturnos de Terminal Quebrado";"Atirador";"BOOTS";"Coturnos";"4";"UNCOMMON";"Terminal dos Esquecidos";"1";"Tapete de Piso Emborrachado (Patrulha T4 Pés)";"PATRULHA";"90";"Rolete de Esteira de Bagagem";"DESMANCHE";"45";"Biomaterial de Mobilidade Incomum";"20";"Resíduo Infecto Amarelado";"35";"190"
"Coturnos de Quarentena Verde";"Atirador";"BOOTS";"Coturnos";"5";"RARE";"Zona de Quarentena 9";"1";"Manguito Antimordida Leve (Patrulha T5 Pés)";"PATRULHA";"100";"Reforço de Barreira Selada";"DESMANCHE";"50";"Biomaterial de Mobilidade Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Coturnos de Refinaria Cinzenta";"Atirador";"BOOTS";"Coturnos";"6";"RARE";"Refinaria do Pó Cinzento";"1";"Sola de Borracha Vulcanizada (Patrulha T6 Pés)";"PATRULHA";"100";"Placa de Piso de Refinaria";"DESMANCHE";"50";"Biomaterial de Mobilidade Raro";"25";"Resíduo Infecto Tóxico";"45";"220"
"Coturnos de Asfalto Balístico";"Atirador";"BOOTS";"Coturnos";"7";"EPIC";"Avenida dos Caídos";"1";"Reforço de Polímero de Tornozelo (Patrulha T7 Pés)";"PATRULHA";"110";"Pedal de Viatura Blindada";"DESMANCHE";"55";"Biomaterial de Mobilidade Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Coturnos de Tração Helix";"Atirador";"BOOTS";"Coturnos";"8";"EPIC";"Complexo Helix";"1";"Revestimento de Polímero Translúcido (Patrulha T8 Pés)";"PATRULHA";"110";"Junta Mecânica Helix";"DESMANCHE";"55";"Biomaterial de Mobilidade Épico";"30";"Resíduo Infecto Mutagênico";"60";"255"
"Coturnos de Marcha Carmesim";"Atirador";"BOOTS";"Coturnos";"9";"LEGENDARY";"Necrópole Industrial";"1";"Fibra de Compressão Pesada (Patrulha T9 Pés)";"PATRULHA";"120";"Calcanhar Titânico Industrial";"DESMANCHE";"60";"Biomaterial de Mobilidade Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
"Coturnos do Marco Zero";"Atirador";"BOOTS";"Coturnos";"10";"LEGENDARY";"Marco Zero";"1";"Fibra Escarlate de Tração (Patrulha T10 Pés)";"PATRULHA";"120";"Solado Titânico do Marco";"DESMANCHE";"60";"Biomaterial de Mobilidade Lendário";"40";"Resíduo Infecto Saturado";"80";"300"
